Date,Predicted,Real Price
29/12/2016 00:00,27.08216845,42.4
29/12/2016 01:00,29.53152713,39.3
29/12/2016 02:00,28.0096636,36.83
29/12/2016 03:00,24.39244981,34.11
29/12/2016 04:00,22.28127804,34.99
29/12/2016 05:00,24.59772735,37.64
29/12/2016 06:00,32.34776927,47.3
29/12/2016 07:00,39.14250006,51.27
29/12/2016 08:00,45.78749921,57.42
29/12/2016 09:00,46.88845807,58.03
29/12/2016 10:00,47.20556624,58.93
29/12/2016 11:00,46.88845807,57.48
29/12/2016 12:00,46.79966386,57.36
29/12/2016 13:00,48.23899421,51.22
29/12/2016 14:00,40.90871803,49.6
29/12/2016 15:00,38.02980392,51.63
29/12/2016 16:00,38.02980392,54.43
29/12/2016 17:00,39.37588186,63.95
29/12/2016 18:00,47.27372266,67.17
29/12/2016 19:00,51.6745793,66.4
29/12/2016 20:00,49.90921639,59.41
29/12/2016 21:00,43.65416743,51.72
29/12/2016 22:00,40.29550708,56.44
29/12/2016 23:00,44.99212489,55.2
30/12/2016 00:00,42.99599691,50.91
30/12/2016 01:00,34.77704735,50.23
30/12/2016 02:00,33.7340291,49.73
30/12/2016 03:00,27.761802,47.1
30/12/2016 04:00,24.38664258,46.25
30/12/2016 05:00,26.19563429,48.06
30/12/2016 06:00,36.49606121,51.35
30/12/2016 07:00,41.54240283,60
30/12/2016 08:00,50.03837339,67.7
30/12/2016 09:00,50.26259515,67.25
30/12/2016 10:00,51.23146336,63.53
30/12/2016 11:00,50.71446021,63.65
30/12/2016 12:00,51.14266915,62.38
30/12/2016 13:00,51.87332541,56.05
30/12/2016 14:00,46.48959963,51.47
30/12/2016 15:00,43.27803337,53
30/12/2016 16:00,41.50766715,57.23
30/12/2016 17:00,45.34174338,67.4
30/12/2016 18:00,50.91579039,72.43
30/12/2016 19:00,52.59959709,72.04
30/12/2016 20:00,50.28966899,70.6
30/12/2016 21:00,46.42628164,69.59
30/12/2016 22:00,42.28213878,69.09
30/12/2016 23:00,48.03674782,66.7
31/12/2016 00:00,43.24091529,57.91
31/12/2016 01:00,36.64430983,52.6
31/12/2016 02:00,37.18572222,48.85
31/12/2016 03:00,31.04560701,46.61
31/12/2016 04:00,26.17671898,45.48
31/12/2016 05:00,25.94551481,45.45
31/12/2016 06:00,33.90043143,48.17
31/12/2016 07:00,36.44780151,50.2
31/12/2016 08:00,39.33819478,52.44
31/12/2016 09:00,42.43267762,54.76
31/12/2016 10:00,45.22517971,57.62
31/12/2016 11:00,46.74140316,55.03
31/12/2016 12:00,46.74140316,56.41
31/12/2016 13:00,47.48726646,54.72
31/12/2016 14:00,43.08640982,49.21
31/12/2016 15:00,38.10447734,49.94
31/12/2016 16:00,37.44767687,53.3
31/12/2016 17:00,41.92050322,62.47
31/12/2016 18:00,49.33321263,70.69
31/12/2016 19:00,50.00929945,69.72
31/12/2016 20:00,48.91282248,57.1
31/12/2016 21:00,44.06115624,54.49
31/12/2016 22:00,40.40522266,54.95
31/12/2016 23:00,47.36688146,61.19
